Grudger, Limited Retaliate (0.08/15), Fool Me Once, Retaliate (0.08), Limited Retaliate (0.05/20), Limited Retaliate (0.1/20), Retaliate (0.1), Forgetful Grudger, Forgiver, Retaliate (0.05), Appeaser, Win-Stay Lose-Shift, Forgetful Fool Me Once, Inverse Punisher, Punisher, Once Bitten, Two Tits For Tat, Go By Majority/5, Tit For Tat, Forgiving Tit For Tat, Grumpy, Go By Majority/20, Go By Majority/40, Go By Majority/10, Go By Majority, Tit For 2 Tats, Inverse, Average Copier, Cooperator, Alternator, e, Pi, Generous Tit-For-Tat, Golden, Opposite Grudger, Stochastic WSLS, Arrogant QLearner, Cautious QLearner, Risky QLearner, Tricky Defector, Suspicious Tit For Tat, Hesitant QLearner, Random, Tricky Cooperator, Defector
17023, 16940, 16988, 16916, 16575, 17061, 17501, 17189, 17594, 17268, 17529, 17562, 18076, 18297, 18373, 18640, 18550, 19398, 19145, 19536, 19904, 19857, 19839, 20249, 20195, 20227, 19990, 21971, 22859, 23241, 23400, 23630, 23797, 24161, 24722, 24531, 25009, 25061, 25017, 25066, 25050, 25383, 26010, 25844, 27320
17023, 16605, 16614, 17370, 16593, 17065, 17082, 17065, 17684, 17473, 17414, 17512, 18054, 18082, 18401, 18662, 18520, 19752, 19182, 19684, 19579, 20249, 19941, 20269, 20176, 20159, 20465, 20849, 22931, 23275, 23261, 23516, 24660, 24135, 24881, 25066, 24995, 24771, 25144, 25153, 25239, 24848, 26421, 25856, 27360
16602, 16969, 17021, 17144, 17057, 17147, 17361, 17494, 17373, 17409, 17752, 17557, 17921, 17896, 17956, 18588, 18587, 19755, 19034, 19285, 19685, 20245, 19810, 19898, 20271, 20264, 20147, 20630, 22889, 23263, 23326, 23542, 24365, 24174, 24723, 25105, 25141, 24938, 24775, 25214, 25299, 24583, 25308, 25924, 27368
16472, 16615, 16888, 17028, 16595, 17090, 17485, 17446, 17717, 17932, 17487, 18167, 17756, 17868, 18155, 18587, 18556, 19779, 19183, 19565, 19738, 19799, 19824, 20283, 20271, 20254, 20105, 20966, 22820, 23364, 23424, 23675, 24419, 24272, 24818, 25752, 25241, 24325, 24663, 25107, 25222, 25539, 25112, 25853, 27432
16817, 16479, 16845, 16948, 16641, 17003, 17409, 17086, 17758, 17880, 17989, 17583, 17834, 18027, 18098, 18584, 18960, 19713, 19471, 19590, 19666, 19831, 20270, 20322, 19800, 20255, 19881, 22178, 22958, 23287, 23356, 23683, 23727, 24133, 24747, 25729, 25090, 24561, 25079, 25065, 25422, 25154, 25797, 25694, 27452
16536, 16635, 16923, 16711, 17062, 17481, 17440, 17388, 17653, 17866, 18142, 17421, 17835, 17902, 18042, 18737, 18486, 19377, 19190, 19082, 19733, 19782, 20287, 19941, 20193, 20355, 20110, 20904, 22991, 23256, 23233, 23717, 24161, 24261, 24839, 25071, 24916, 25096, 25630, 25137, 25208, 25275, 25480, 26073, 27388
16344, 16736, 16879, 17008, 16649, 17309, 17198, 16945, 17389, 17462, 17985, 17356, 17788, 18275, 18370, 18571, 18954, 19391, 19527, 19034, 19689, 20197, 19830, 19895, 20451, 20255, 19996, 20911, 22760, 23226, 23460, 23563, 23519, 24274, 24813, 25281, 24982, 24856, 24918, 25219, 25255, 25273, 24884, 25958, 27408
16821, 17047, 16963, 17026, 17108, 17422, 17105, 17425, 17376, 17941, 17404, 18008, 17750, 17437, 17992, 18525, 18932, 19377, 19568, 19251, 19602, 19799, 19826, 20297, 19861, 20252, 20316, 21609, 22703, 23266, 23345, 23659, 24360, 24200, 24717, 25704, 24844, 24915, 25270, 25206, 25171, 25409, 26179, 25735, 27356
16308, 17050, 16801, 17105, 17108, 16997, 17519, 16977, 17405, 17472, 17475, 17578, 18128, 18127, 17852, 18557, 18943, 19784, 19593, 19296, 19786, 19818, 20207, 20281, 19991, 20312, 20589, 22887, 22856, 23218, 23418, 23570, 23813, 24242, 24651, 24849, 24866, 25595, 25403, 24950, 25093, 24826, 25627, 25760, 27412
16544, 16929, 16703, 16913, 16648, 16976, 17108, 17392, 18127, 17897, 17960, 17873, 18117, 18043, 18452, 18796, 18880, 19761, 19641, 19747, 19756, 20226, 19953, 19895, 20376, 20207, 20133, 21700, 22889, 23184, 23455, 23719, 24847, 24224, 24906, 24500, 25028, 24799, 25192, 25158, 25100, 25601, 25687, 26053, 27320
16664, 17027, 16795, 16634, 17027, 17028, 17313, 17409, 17727, 17575, 17462, 18090, 17922, 17728, 17930, 18570, 18942, 19704, 19583, 19631, 19672, 20176, 19747, 19881, 20402, 20319, 20331, 20724, 22745, 23207, 23543, 23531, 24125, 24113, 25027, 24096, 25108, 24869, 25022, 25208, 25131, 24547, 26233, 26009, 27356
16514, 16537, 16944, 17229, 16668, 16909, 17453, 17393, 17548, 17475, 18043, 17458, 17893, 17851, 17997, 18595, 18561, 19805, 19609, 19502, 19646, 19798, 19856, 19915, 20028, 20289, 20436, 20182, 22961, 23225, 23328, 23460, 24416, 24251, 24735, 24920, 25564, 24837, 25227, 25248, 25140, 25104, 25329, 25871, 27412
16564, 16956, 16879, 17055, 16700, 16989, 17039, 17229, 17585, 17962, 18129, 18128, 17972, 17987, 18394, 18555, 18954, 19757, 19086, 19491, 19519, 20205, 19793, 20329, 20046, 20172, 20066, 20903, 22709, 23261, 23563, 23592, 24127, 24278, 24624, 25204, 24740, 25797, 25017, 25191, 25220, 24965, 25482, 25844, 27408
17037, 16458, 16665, 17210, 16631, 16935, 17553, 17018, 17677, 17781, 18079, 17888, 17886, 17885, 18423, 18576, 18915, 19778, 19484, 19580, 19873, 19841, 19820, 19883, 19987, 20314, 20586, 21734, 22973, 23355, 23233, 23671, 24049, 24237, 24825, 25357, 24707, 24835, 25324, 25090, 25096, 25587, 24823, 25980, 27440
17049, 16524, 16845, 16742, 16731, 17404, 17488, 17497, 17077, 17904, 17453, 18035, 17824, 17939, 18020, 18632, 18583, 19721, 19582, 19569, 19669, 19758, 19898, 20293, 20384, 20168, 19932, 20482, 22919, 23348, 23382, 23560, 23861, 24187, 24900, 24798, 25061, 25006, 24857, 25334, 25105, 25356, 26002, 25874, 27392
16703, 16572, 16876, 17113, 16653, 17067, 17010, 17654, 17748, 17571, 17260, 17949, 17799, 18150, 18396, 18510, 18548, 19793, 19124, 19263, 19592, 19832, 19839, 20328, 20063, 20249, 20811, 21339, 22895, 23179, 23284, 23767, 24420, 24168, 24806, 24256, 24828, 24629, 25241, 25224, 25146, 25508, 25498, 25994, 27408
16622, 16471, 16854, 16720, 16690, 16967, 17078, 17001, 16971, 17380, 17981, 17379, 17944, 17639, 18449, 18515, 18596, 19770, 19598, 19645, 19705, 20214, 20191, 20288, 19961, 20217, 20413, 20454, 22829, 23141, 23447, 23578, 24028, 24204, 24948, 25436, 25126, 25051, 25197, 25034, 25182, 24829, 25786, 25686, 27396
16642, 16996, 16905, 17246, 17094, 17402, 16993, 17083, 16992, 17949, 17937, 18002, 17871, 17645, 18002, 18805, 18954, 19754, 19100, 19548, 19705, 19824, 19863, 19941, 19872, 20185, 20503, 20840, 22871, 23308, 23261, 23607, 24137, 24195, 24713, 24426, 25038, 25099, 24840, 25008, 25207, 25177, 25824, 25800, 27340
16971, 16982, 16785, 17120, 16732, 17081, 17517, 17698, 17617, 17839, 17750, 18157, 17865, 17464, 17994, 18637, 18946, 19329, 19085, 19080, 19687, 20216, 20280, 19922, 20324, 20308, 20240, 21635, 22703, 23264, 23426, 23525, 23831, 24152, 24942, 25244, 24704, 24944, 25410, 24951, 25474, 24798, 24833, 25866, 27364
16877, 16485, 16860, 17072, 17080, 16941, 17415, 17562, 17349, 17437, 18000, 17505, 17918, 17979, 17913, 18630, 18614, 19355, 19566, 19156, 19619, 19759, 19798, 19867, 20002, 20173, 20931, 21378, 22694, 23248, 23358, 23453, 24439, 24272, 24624, 25817, 24718, 25050, 24888, 25016, 25190, 26070, 25044, 26017, 27288
16923, 16890, 16807, 17092, 16977, 17023, 17413, 17625, 17688, 17737, 17415, 17937, 17916, 18021, 18417, 18561, 18944, 19371, 19515, 19379, 19443, 20283, 19816, 20256, 20601, 20195, 20598, 22770, 22748, 23202, 23231, 23644, 24561, 24474, 24909, 24745, 24921, 25144, 25165, 25162, 25190, 25616, 25351, 25896, 27304
16544, 16589, 16975, 16692, 16994, 17365, 17465, 17131, 17410, 17394, 17535, 18096, 17735, 17938, 18675, 18512, 18553, 19779, 19550, 19511, 19589, 19798, 19839, 20318, 20374, 20206, 19932, 20403, 22781, 23297, 23480, 23819, 24048, 24189, 24956, 25000, 24848, 25330, 25591, 25305, 25292, 25302, 25367, 25898, 27352
16696, 16673, 16898, 16705, 17104, 17400, 17326, 17432, 17760, 17599, 17895, 18040, 18005, 17744, 18096, 18578, 18969, 19374, 19604, 19146, 19462, 20253, 19870, 20303, 20427, 20170, 20053, 21245, 22943, 23217, 23234, 23574, 24350, 24233, 24637, 24980, 24849, 25198, 25170, 25363, 25278, 25321, 25543, 25885, 27312
17051, 17137, 16983, 17162, 17054, 17477, 17286, 17327, 17987, 17892, 17442, 17650, 17863, 18316, 18366, 18533, 18596, 19327, 19557, 19283, 19823, 20270, 19927, 19905, 20178, 20227, 20640, 21811, 22766, 23440, 23341, 23679, 24521, 24146, 24961, 24791, 25073, 25467, 24773, 25177, 25184, 24840, 24985, 25814, 27392
16959, 16913, 16839, 16639, 17140, 17110, 17395, 17471, 17549, 17465, 18161, 17888, 17874, 17732, 17967, 18547, 18927, 19376, 19258, 19526, 19691, 20249, 20316, 19891, 20502, 20195, 19885, 20844, 22928, 23336, 23302, 23639, 24245, 24217, 24921, 24231, 24770, 25026, 25153, 25240, 25150, 25388, 25636, 25873, 27436
16560, 17028, 16873, 16948, 17118, 17508, 17061, 17020, 17563, 17929, 17700, 17755, 17917, 17929, 18227, 18605, 18932, 19348, 19165, 19641, 19909, 19752, 19830, 19846, 20091, 20341, 20700, 20801, 22682, 23302, 23308, 23439, 24356, 24260, 24646, 24698, 25093, 25525, 24537, 25036, 25316, 25462, 24647, 25813, 27376
16907, 16415, 16853, 17041, 17187, 17326, 17095, 17461, 17365, 17422, 17928, 17538, 18061, 17992, 17950, 18707, 18966, 19715, 19529, 19165, 19609, 20284, 19839, 20308, 19824, 20191, 20024, 20430, 22952, 23177, 23365, 23674, 24312, 24114, 25028, 25525, 24866, 25148, 25130, 25186, 25085, 25638, 25692, 25856, 27360
16600, 16483, 16813, 16951, 17165, 16943, 17320, 17431, 17326, 17526, 18095, 17816, 17830, 17776, 17996, 18620, 18905, 19359, 19380, 19553, 19544, 19859, 20219, 19873, 20034, 20349, 20640, 18946, 22841, 23266, 23417, 23651, 24273, 24132, 24930, 24807, 25287, 24625, 25309, 25205, 25209, 25058, 25409, 25843, 27360
16584, 16577, 16890, 16759, 16702, 17555, 16894, 17491, 17372, 17757, 18154, 17871, 18251, 17802, 18019, 18617, 18932, 19731, 19531, 19481, 19651, 19845, 20263, 20266, 20290, 20284, 20439, 22431, 22922, 23232, 23183, 23544, 24388, 24101, 24831, 24866, 24393, 24847, 24734, 24899, 25295, 25533, 25626, 25925, 27384
16518, 16660, 16829, 16765, 17135, 17438, 17021, 17083, 17383, 17435, 17915, 18145, 17850, 18009, 18727, 18536, 18538, 19772, 19207, 19566, 19705, 19798, 19800, 20296, 20154, 20248, 20727, 21254, 22733, 23119, 23406, 23650, 23867, 24308, 24662, 25647, 24943, 25143, 24876, 25297, 25137, 25264, 25311, 25930, 27400
16448, 17144, 16927, 16448, 17179, 16972, 17011, 17458, 17349, 17887, 18132, 17958, 18123, 17995, 18050, 18564, 18942, 19354, 19118, 19675, 19557, 19818, 19753, 19937, 19881, 20129, 19882, 20091, 22799, 23342, 23278, 23711, 24049, 24204, 24747, 25014, 24122, 25190, 25145, 25188, 25123, 25812, 26553, 25842, 27396
16903, 17017, 16929, 16617, 16750, 17508, 17457, 17524, 17751, 17432, 17450, 17919, 17822, 17720, 18044, 18524, 18531, 19762, 19645, 19502, 19778, 20204, 20216, 20232, 20498, 20154, 20543, 21962, 22919, 23263, 23451, 23740, 24201, 24147, 24821, 24306, 25250, 25167, 25141, 25318, 25186, 25303, 25414, 25725, 27460
16674, 16954, 16916, 16558, 16728, 16980, 17093, 17120, 17364, 17843, 17371, 18078, 17945, 17578, 18007, 18541, 19001, 19785, 19128, 19134, 19648, 19878, 19841, 20314, 19893, 20181, 20886, 19961, 22976, 23322, 23451, 23658, 23851, 24241, 24774, 24899, 25162, 25622, 25156, 25011, 25176, 25204, 25244, 25652, 27464
16620, 16893, 16862, 17140, 16683, 17010, 16949, 17062, 17850, 17498, 17586, 17997, 17937, 18010, 18351, 18752, 18470, 19306, 19168, 19635, 19865, 19852, 19777, 20303, 19966, 20352, 20300, 19706, 22763, 23173, 23255, 23601, 24453, 24208, 24903, 24949, 25306, 25300, 25017, 25073, 25137, 25234, 25228, 25723, 27432
16943, 17029, 16611, 16711, 17014, 17464, 17555, 17502, 17738, 17847, 17986, 17926, 17929, 17554, 18002, 18580, 18573, 19791, 19464, 19525, 19412, 20204, 19885, 19919, 20323, 20259, 20117, 21561, 22832, 23320, 23383, 23732, 24345, 24149, 24960, 25348, 24987, 25240, 25342, 25150, 24933, 25026, 25808, 25896, 27388
16542, 16958, 17048, 16702, 16604, 17379, 17445, 17022, 16996, 17830, 18030, 18018, 17827, 17878, 18457, 18579, 18968, 19367, 19154, 19622, 19699, 19817, 20210, 19835, 20184, 20207, 20270, 20333, 22775, 23168, 23468, 23590, 23879, 24390, 25054, 24776, 25154, 24669, 24989, 25166, 25200, 25252, 25281, 25851, 27416
17015, 16965, 16766, 16790, 16637, 17003, 17078, 16833, 17248, 17738, 18008, 18102, 17767, 18155, 18680, 18513, 18956, 19388, 19095, 19668, 19598, 19816, 19866, 20287, 19968, 20276, 20257, 21611, 22877, 23273, 23411, 23642, 23949, 24192, 24699, 24440, 24615, 25370, 25558, 25177, 25240, 24764, 25651, 25844, 27376
17005, 17014, 16810, 17338, 17105, 17514, 17465, 17255, 17718, 17678, 17421, 17953, 17970, 17882, 18323, 18533, 18536, 19374, 19205, 19525, 19608, 19798, 19774, 20277, 19896, 20280, 20009, 22875, 22907, 23164, 23373, 23600, 24256, 24329, 24584, 24886, 24877, 24839, 24892, 25005, 25209, 25148, 25941, 25921, 27432
17027, 16604, 16794, 16988, 17050, 17000, 17317, 16961, 17171, 17509, 17441, 17387, 17992, 17711, 18372, 18655, 18488, 19323, 19594, 19151, 19799, 19811, 19792, 19909, 20485, 20312, 20591, 20912, 22907, 23295, 23247, 23777, 24108, 24193, 24714, 24573, 24767, 25584, 24982, 25085, 25081, 25931, 25143, 25874, 27412
16432, 16512, 16758, 16608, 16680, 17452, 17305, 17314, 17379, 17790, 17995, 17426, 17717, 17767, 18060, 18519, 18955, 19381, 19075, 19454, 19753, 19787, 20166, 19928, 19781, 20184, 19881, 20122, 22814, 23141, 23585, 23609, 24142, 24160, 24610, 24943, 25135, 24813, 24944, 25234, 25153, 25342, 25706, 26026, 27376
16534, 16562, 16823, 17094, 16756, 17142, 17063, 17436, 17627, 17856, 17933, 17680, 17703, 17923, 18387, 18757, 18568, 19411, 19169, 19179, 19916, 19796, 20243, 19902, 20426, 20353, 20332, 20592, 22694, 23386, 23433, 23654, 24335, 24276, 24654, 24352, 25418, 25449, 24988, 25136, 25010, 25182, 25656, 26073, 27452
16550, 16501, 16959, 17119, 17017, 17397, 17518, 17820, 17306, 17437, 18026, 17571, 17649, 17596, 17941, 18738, 18490, 19408, 19537, 19549, 19714, 19830, 19907, 19895, 20105, 20326, 20344, 19520, 22961, 23290, 23247, 23712, 24120, 24223, 25032, 24162, 25784, 24624, 24743, 25220, 24992, 25033, 25544, 26127, 27396
16520, 17054, 16854, 16758, 17066, 16903, 17040, 17430, 17572, 17462, 17963, 17640, 18132, 18237, 17809, 18590, 18895, 19410, 19598, 19673, 19459, 20244, 19948, 19900, 19813, 20219, 19797, 20799, 22847, 23208, 23275, 23582, 23513, 24222, 24678, 25608, 24853, 25452, 24872, 24922, 25017, 25306, 26105, 26066, 27444
16624, 16914, 16792, 17042, 16671, 17014, 17412, 16928, 17647, 17513, 17389, 17805, 17678, 18087, 17920, 18628, 18551, 19786, 19590, 19091, 19868, 19806, 20152, 20281, 20460, 20264, 20691, 22429, 22859, 23194, 23381, 23530, 24076, 24312, 24552, 25578, 24546, 25144, 25330, 25167, 25061, 25523, 24855, 25890, 27468
16544, 16675, 16743, 17155, 17078, 17290, 17377, 16967, 17401, 17922, 17518, 17509, 18008, 17731, 18458, 18480, 18532, 19421, 19569, 19105, 19616, 19790, 20331, 20266, 20001, 20237, 20018, 22001, 22844, 23318, 23462, 23549, 23708, 24185, 24629, 26048, 25094, 24939, 25131, 25039, 25202, 25170, 25283, 25770, 27320
16480, 16634, 16655, 16940, 17092, 17425, 17068, 17059, 17255, 17876, 18123, 18001, 18141, 17550, 18450, 18599, 18913, 19358, 19288, 19111, 19587, 20230, 20247, 20272, 19799, 20319, 20276, 21717, 22829, 23249, 23325, 23563, 23999, 24272, 24599, 24329, 24727, 24932, 25377, 24973, 25187, 25343, 25272, 25816, 27372
16957, 16474, 16704, 17110, 17108, 17381, 17043, 16993, 17323, 17766, 17413, 17875, 18065, 17651, 17948, 18531, 18915, 19366, 19508, 19095, 19522, 19841, 20342, 19912, 19934, 20172, 19932, 21273, 22841, 23239, 23376, 23575, 24099, 24189, 24710, 24773, 25308, 25210, 24623, 24973, 25277, 25574, 26300, 25939, 27444
16506, 16843, 16988, 17072, 17142, 17462, 17398, 16688, 17553, 17565, 17426, 17962, 17882, 17738, 17950, 18543, 18519, 19370, 19203, 19174, 19578, 19787, 19836, 19847, 20362, 20196, 20360, 20359, 22874, 23333, 23244, 23579, 23328, 24214, 24897, 24805, 24645, 25007, 24918, 25115, 25219, 25744, 26139, 25865, 27368
17027, 17089, 16901, 17235, 17028, 17049, 17484, 17109, 17072, 17902, 17451, 17512, 17605, 18200, 17968, 18828, 18474, 19771, 19190, 19515, 19820, 20300, 19796, 19864, 19786, 20099, 20589, 21429, 22832, 23354, 23345, 23767, 23865, 24430, 24866, 24877, 24394, 24838, 24882, 25128, 25071, 24933, 25502, 25994, 27400
16849, 16864, 16777, 16705, 16583, 17034, 17047, 17519, 17333, 17519, 17497, 17580, 17713, 17522, 18379, 18543, 18559, 19754, 19608, 19127, 19708, 19813, 20338, 19906, 20394, 20239, 20384, 19971, 22934, 23247, 23344, 23611, 24211, 24159, 24866, 25130, 24843, 24979, 24908, 25240, 25119, 24802, 25932, 25990, 27472
